Running build hooks...Running build hooks...00:00 +0: loading test/matrix_test.dart
00:00 +0: test/source_mode_test.dart: (setUpAll)
00:00 +0: test/source_mode_test.dart: the conservative default is 16 KiB of UTF-8
00:00 +1: test/rendered_grapheme_boundary_test.dart: selection stays on rendered graphemes in *a*́
00:00 +2: test/rendered_grapheme_boundary_test.dart: selection stays on rendered graphemes in *a*́
00:00 +3: test/rendered_grapheme_boundary_test.dart: selection stays on rendered graphemes in *a*́
00:00 +4: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +5: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +6: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +7: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +8: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +9: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +10: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +11: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +12: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +13: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +14: test/rendered_grapheme_boundary_test.dart: delete *a*́ forward, type and undo
00:00 +333: test/journey_test.dart: navigation up and down move between rows at the same offset
00:00 +334: test/journey_test.dart: navigation up and down move between rows at the same offset
00:00 +335: test/journey_test.dart: navigation up and down move between rows at the same offset
00:00 +336: test/journey_test.dart: navigation up and down move between rows at the same offset
00:00 +337: test/journey_test.dart: navigation up and down move between rows at the same offset
00:00 +338: test/whole_document_test.dart: whole document Newline reverse=false: first

**second**
00:00 +339: test/semantic_edits_test.dart: empty container exits before subsequent typing: > one
> 
00:00 +340: test/journey_test.dart: navigation shift arrows extend the selection and typing replaces it
00:00 +341: test/whole_document_test.dart: whole document Paste reverse=true: first

**second**
00:00 +342: test/journey_test.dart: navigation a plain arrow collapses a selection to its edge
00:00 +343: test/journey_test.dart: navigation a plain arrow collapses a selection to its edge
00:00 +344: test/whole_document_test.dart: whole document ReplaceRange reverse=true: first

**second**
00:00 +345: test/journey_test.dart: navigation moving through table cells and past the delimiter line
00:00 +346: test/journey_test.dart: navigation moving through table cells and past the delimiter line
00:00 +347: test/whole_document_test.dart: whole document DeleteForward reverse=true: first

**second**
00:00 +348: test/journey_test.dart: navigation the caret stays out of a fenced code block's fence lines
00:00 +349: test/whole_document_test.dart: whole document Newline reverse=true: first

**second**
00:00 +350: test/journey_test.dart: navigation replace range and paste land the caret after the text
00:00 +351: test/whole_document_test.dart: whole document Paste reverse=false: # Heading

- one
- two
00:00 +352: test/journey_test.dart: navigation a hard break is one grapheme to delete
00:00 +353: test/whole_document_test.dart: whole document InsertText reverse=false: # Heading

- one
- two
00:00 +354: test/journey_test.dart: navigation entities and emoji are single graphemes
00:00 +355: test/journey_test.dart: navigation entities and emoji are single graphemes
00:00 +356: test/journey_test.dart: navigation entities and emoji are single graphemes
00:00 +357: test/kernel_correctness_test.dart: (setUpAll)
00:00 +358: test/kernel_correctness_test.dart: (setUpAll)
00:00 +359: test/kernel_correctness_test.dart: (setUpAll)
00:00 +360: test/kernel_correctness_test.dart: (setUpAll)
00:00 +361: test/kernel_correctness_test.dart: (setUpAll)
00:00 +362: test/kernel_correctness_test.dart: (setUpAll)
00:00 +363: test/kernel_correctness_test.dart: (setUpAll)
00:00 +364: test/kernel_correctness_test.dart: (setUpAll)
00:00 +365: test/kernel_correctness_test.dart: (setUpAll)
00:00 +366: test/kernel_correctness_test.dart: (setUpAll)
00:00 +367: test/kernel_correctness_test.dart: (setUpAll)
00:00 +368: test/kernel_correctness_test.dart: (setUpAll)
00:00 +369: test/kernel_correctness_test.dart: (setUpAll)
00:00 +370: test/kernel_correctness_test.dart: (setUpAll)
00:00 +371: test/kernel_correctness_test.dart: (setUpAll)
00:00 +372: test/kernel_correctness_test.dart: (setUpAll)
00:00 +373: test/kernel_correctness_test.dart: (setUpAll)
00:00 +374: test/kernel_correctness_test.dart: (setUpAll)
00:00 +375: test/kernel_correctness_test.dart: (setUpAll)
00:00 +375: test/whole_document_test.dart: whole document InsertText reverse=false: | a | b |
| - | - |
| 1 | 2 |
00:00 +376: test/whole_document_test.dart: whole document InsertText reverse=false: | a | b |
| - | - |
| 1 | 2 |
00:00 +377: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +378: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +379: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +380: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +381: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +382: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +383: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +384: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +385: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +386: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +387: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +388: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +389: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +390: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +391: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +392: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +393: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +394: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +395: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +396: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +397: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +398: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +399: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +400: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +401: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +402: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +403: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +404: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +405: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +406: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +407: test/kernel_correctness_test.dart: transactional commits a parse failure publishes neither source nor history
00:00 +408: test/autolink_edit_test.dart: a bare URL ending in an angle is not a bracketed autolink
00:00 +409: test/autolink_edit_test.dart: a bare URL ending in an angle is not a bracketed autolink
00:00 +410: test/autolink_edit_test.dart: a bare URL ending in an angle is not a bracketed autolink
00:00 +411: test/autolink_edit_test.dart: a bare URL ending in an angle is not a bracketed autolink
00:00 +412: test/autolink_edit_test.dart: a bare URL ending in an angle is not a bracketed autolink
00:00 +413: test/autolink_edit_test.dart: a bare URL ending in an angle is not a bracketed autolink
00:00 +414: test/autolink_edit_test.dart: a bare URL ending in an angle is not a bracketed autolink
00:00 +415: test/autolink_edit_test.dart: a bare URL ending in an angle is not a bracketed autolink
00:00 +416: test/autolink_edit_test.dart: a bare URL ending in an angle is not a bracketed autolink
00:00 +417: test/autolink_edit_test.dart: a bare URL ending in an angle is not a bracketed autolink
00:00 +418: test/kernel_correctness_test.dart: projection-safe edits a style toggle that cannot establish its postcondition is a no-op
00:00 +419: test/kernel_correctness_test.dart: bounded logical history navigation closes the current typing group
00:00 +420: test/kernel_correctness_test.dart: bounded logical history an edit clears the preferred vertical column
00:00 +421: test/kernel_correctness_test.dart: bounded logical history history limits are validated in every build mode
00:00 +422: test/kernel_correctness_test.dart: bounded logical history joined typing retains only the group entry needed by undo
00:00 +423: test/kernel_correctness_test.dart: bounded logical history entry cap evicts the oldest undo state
00:00 +424: test/kernel_correctness_test.dart: bounded logical history source budget evicts whole snapshots
00:00 +425: test/kernel_correctness_test.dart: (tearDownAll)
00:00 +425: test/input_contract_test.dart: deep containers enter source mode before projection and can recover
00:00 +426: test/input_contract_test.dart: composition commits once and cancellation preserves redo
00:00 +427: test/multiline_link_edit_test.dart: punctuation after a multiline link stays outside its owner: 
00:00 +428: test/multiline_link_edit_test.dart: punctuation after a multiline link stays outside its owner: 
00:00 +429: test/multiline_link_edit_test.dart: punctuation after a multiline link stays outside its owner: 
00:00 +430: test/multiline_link_edit_test.dart: punctuation after a multiline link stays outside its owner: 
00:00 +431: test/multiline_link_edit_test.dart: punctuation after a multiline link stays outside its owner: 
00:00 +432: test/multiline_link_edit_test.dart: punctuation after a multiline link stays outside its owner: 
00:00 +433: test/code_select_all_test.dart: code scope preserves containers  and 1-unit newlines
00:00 +434: test/code_select_all_test.dart: code scope preserves containers  and 1-unit newlines
00:01 +435: test/list_marker_range_test.dart: Enter uses source marker range: -	foo
00:01 +436: test/list_marker_range_test.dart: Enter uses source marker range: -	foo
00:01 +437: test/list_marker_range_test.dart: Enter uses source marker range: -	foo
00:01 +438: test/list_marker_range_test.dart: Enter uses source marker range: -	foo
00:01 +439: test/list_marker_range_test.dart: Enter uses source marker range: -	foo
00:01 +440: test/list_marker_range_test.dart: Enter uses source marker range: -	foo
00:01 +441: test/list_marker_range_test.dart: Enter uses source marker range: -	foo
00:01 +442: test/list_marker_range_test.dart: Enter uses source marker range: -	foo
00:01 +443: test/list_marker_range_test.dart: Enter uses source marker range: -	foo
00:01 +444: test/list_marker_range_test.dart: Enter uses source marker range: -	foo
00:01 +445: test/boundary_test.dart: the kernel never imports Flutter
00:01 +446: test/boundary_test.dart: the kernel never imports Flutter
00:01 +447: test/list_marker_range_test.dart: Enter uses source marker range: 9)	foo
00:01 +448: test/boundary_test.dart: the facade library exports a bounded set of declarations
00:01 +449: test/boundary_test.dart: the facade library exports a bounded set of declarations
00:01 +450: test/boundary_test.dart: the facade library exports a bounded set of declarations
00:01 +451: test/boundary_test.dart: the facade library exports a bounded set of declarations
00:01 +452: test/boundary_test.dart: the facade library exports a bounded set of declarations
00:01 +453: test/boundary_test.dart: the facade library exports a bounded set of declarations
00:01 +454: test/typing_whitespace_test.dart: typing after a multiline link hides its destination lines
00:01 +455: test/render_model_test.dart: (setUpAll)
00:01 +455: test/typing_whitespace_test.dart: deleting    break 
 backward=false then typing
00:01 +456: test/render_model_test.dart: schema version matches the generated constants
00:01 +457: test/render_model_test.dart: schema version matches the generated constants
00:01 +458: test/typing_whitespace_test.dart: deleting    break 
 backward=false then typing
00:01 +459: test/render_model_test.dart: the empty document parses on a fresh backend
00:01 +460: test/render_model_test.dart: the empty document parses on a fresh backend
00:01 +461: test/render_model_test.dart: the empty document parses on a fresh backend
00:01 +462: test/render_model_test.dart: the empty document parses on a fresh backend
00:01 +463: test/render_model_test.dart: the empty document parses on a fresh backend
00:01 +464: test/render_model_test.dart: the empty document parses on a fresh backend
00:01 +465: test/typing_whitespace_test.dart: space then next word stays ordered in # alpha #
00:01 +466: test/render_model_test.dart: a paragraph with emphasis decodes into hidden delimiters and content
00:01 +467: test/render_model_test.dart: a paragraph with emphasis decodes into hidden delimiters and content
00:01 +468: test/typing_whitespace_test.dart: space then next word stays ordered in | alpha |
| --- |
00:01 +469: test/render_model_test.dart: a run-less block yields an empty run range, not the next block's runs
00:01 +470: test/typing_whitespace_test.dart: space then next word stays ordered in |alpha|
|---|
00:01 +471: test/render_model_test.dart: an unaligned byte view is accepted
00:01 +472: test/typing_whitespace_test.dart: space then next word stays ordered in **alpha**
00:01 +473: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +474: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +475: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +476: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +477: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +478: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +479: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +480: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +481: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +482: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +483: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +484: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +485: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +486: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +487: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +488: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +489: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +490: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +491: test/render_model_test.dart: every conformance case decodes with consistent counts
00:01 +492: test/render_model_test.dart: malformed host UTF-16 is rejected before encoding
00:01 +493: test/render_model_test.dart: an extraction deviation fails closed at the transport
00:01 +494: test/render_model_test.dart: (tearDownAll)
00:01 +494: All tests passed!
